/home/tnayak2/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/tnayak2/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[nltk_data] Downloading package punkt to /home/tnayak2/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Evaluating with config: {'num_beams': 4, 'top_k': 50, 'top_p': 1.0, 'temperature': 1.0} on 500 samples...

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:03<03:37,  3.51s/it]
  3%|▎         | 2/63 [00:06<03:18,  3.26s/it]
  5%|▍         | 3/63 [00:09<03:10,  3.18s/it]
  6%|▋         | 4/63 [00:12<03:05,  3.15s/it]
  8%|▊         | 5/63 [00:15<02:58,  3.08s/it]
 56%|█████▌    | 35/63 [01:44<01:25,  3.04s/it]
 57%|█████▋    | 36/63 [01:47<01:22,  3.05s/it]
 59%|█████▊    | 37/63 [01:50<01:20,  3.08s/it]
 60%|██████    | 38/63 [01:54<01:18,  3.14s/it]
 62%|██████▏   | 39/63 [01:57<01:14,  3.10s/it]
 63%|██████▎   | 40/63 [02:00<01:10,  3.05s/it]
 65%|██████▌   | 41/63 [02:03<01:07,  3.06s/it]
 67%|██████▋   | 42/63 [02:06<01:05,  3.11s/it]
 68%|██████▊   | 43/63 [02:09<01:02,  3.10s/it]
 70%|██████▉   | 44/63 [02:12<00:56,  2.99s/it]
 71%|███████▏  | 45/63 [02:15<00:55,  3.08s/it]
 73%|███████▎  | 46/63 [02:18<00:52,  3.11s/it]
 75%|███████▍  | 47/63 [02:21<00:49,  3.09s/it]
 76%|███████▌  | 48/63 [02:24<00:44,  2.96s/it]
 78%|███████▊  | 49/63 [02:27<00:41,  2.96s/it]
 79%|███████▉  | 50/63 [02:30<00:38,  2.98s/it]
 81%|████████  | 51/63 [02:33<00:35,  2.98s/it]
 83%|████████▎ | 52/63 [02:36<00:32,  2.99s/it]
 84%|████████▍ | 53/63 [02:39<00:30,  3.04s/it]
 86%|████████▌ | 54/63 [02:42<00:27,  3.10s/it]
 87%|████████▋ | 55/63 [02:45<00:24,  3.11s/it]
 89%|████████▉ | 56/63 [02:48<00:21,  3.09s/it]
 90%|█████████ | 57/63 [02:52<00:18,  3.12s/it]
 92%|█████████▏| 58/63 [02:55<00:15,  3.10s/it]
 94%|█████████▎| 59/63 [02:58<00:12,  3.03s/it]
 95%|█████████▌| 60/63 [03:01<00:09,  3.05s/it]
 97%|█████████▋| 61/63 [03:04<00:06,  3.05s/it]
 98%|█████████▊| 62/63 [03:06<00:02,  2.92s/it]
100%|██████████| 63/63 [03:08<00:00,  2.59s/it]
100%|██████████| 63/63 [03:08<00:00,  2.99s/it]
/home/tnayak2/.local/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluating with config: {'num_beams': 6, 'top_k': 50, 'top_p': 1.0, 'temperature': 1.0} on 500 samples...

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:03<03:28,  3.37s/it]
  3%|▎         | 2/63 [00:06<03:23,  3.33s/it]
  5%|▍         | 3/63 [00:10<03:26,  3.43s/it]
  6%|▋         | 4/63 [00:13<03:18,  3.37s/it]
  8%|▊         | 5/63 [00:16<03:12,  3.33s/it]
 10%|▉         | 6/63 [00:20<03:09,  3.32s/it]
 11%|█         | 7/63 [00:23<03:04,  3.30s/it]
 13%|█▎        | 8/63 [00:26<03:02,  3.33s/it]
 14%|█▍        | 9/63 [00:29<02:54,  3.24s/it]
 16%|█▌        | 10/63 [00:33<02:52,  3.26s/it]
 17%|█▋        | 11/63 [00:36<02:52,  3.31s/it]
 19%|█▉        | 12/63 [00:40<02:52,  3.38s/it]
 21%|██        | 13/63 [00:43<02:49,  3.40s/it]
 22%|██▏       | 14/63 [00:46<02:44,  3.35s/it]
 24%|██▍       | 15/63 [00:49<02:28,  3.10s/it]
 25%|██▌       | 16/63 [00:51<02:17,  2.94s/it]
 27%|██▋       | 17/63 [00:55<02:19,  3.03s/it]
 29%|██▊       | 18/63 [00:58<02:21,  3.14s/it]
 30%|███       | 19/63 [01:01<02:21,  3.21s/it]
 32%|███▏      | 20/63 [01:04<02:06,  2.95s/it]
 33%|███▎      | 21/63 [01:07<02:05,  2.98s/it]
 35%|███▍      | 22/63 [01:09<01:52,  2.76s/it]
 37%|███▋      | 23/63 [01:11<01:45,  2.64s/it]
 38%|███▊      | 24/63 [01:15<01:51,  2.86s/it]
 40%|███▉      | 25/63 [01:18<01:55,  3.04s/it]
 41%|████▏     | 26/63 [01:21<01:56,  3.14s/it]
 43%|████▎     | 27/63 [01:24<01:45,  2.93s/it]
 44%|████▍     | 28/63 [01:27<01:46,  3.04s/it]
 46%|████▌     | 29/63 [01:31<01:46,  3.14s/it]
 48%|████▊     | 30/63 [01:34<01:45,  3.20s/it]
 49%|████▉     | 31/63 [01:37<01:43,  3.22s/it]
 51%|█████     | 32/63 [01:41<01:41,  3.28s/it]
 52%|█████▏    | 33/63 [01:44<01:38,  3.29s/it]
 54%|█████▍    | 34/63 [01:47<01:35,  3.28s/it]
 56%|█████▌    | 35/63 [01:51<01:35,  3.41s/it]
 57%|█████▋    | 36/63 [01:54<01:31,  3.37s/it]
 59%|█████▊    | 37/63 [01:57<01:27,  3.35s/it]
 60%|██████    | 38/63 [02:01<01:25,  3.43s/it]
 62%|██████▏   | 39/63 [02:04<01:21,  3.41s/it]
 63%|██████▎   | 40/63 [02:08<01:17,  3.38s/it]
 65%|██████▌   | 41/63 [02:11<01:14,  3.40s/it]
 67%|██████▋   | 42/63 [02:15<01:12,  3.44s/it]
 68%|██████▊   | 43/63 [02:18<01:07,  3.38s/it]
 70%|██████▉   | 44/63 [02:21<01:03,  3.36s/it]
 71%|███████▏  | 45/63 [02:25<01:01,  3.43s/it]
 73%|███████▎  | 46/63 [02:28<00:58,  3.44s/it]
 75%|███████▍  | 47/63 [02:31<00:50,  3.13s/it]
 76%|███████▌  | 48/63 [02:34<00:47,  3.15s/it]
 78%|███████▊  | 49/63 [02:37<00:44,  3.18s/it]
 79%|███████▉  | 50/63 [02:40<00:41,  3.20s/it]
 81%|████████  | 51/63 [02:44<00:39,  3.26s/it]
 83%|████████▎ | 52/63 [02:47<00:35,  3.27s/it]
 84%|████████▍ | 53/63 [02:50<00:32,  3.28s/it]
 86%|████████▌ | 54/63 [02:54<00:30,  3.39s/it]
 87%|████████▋ | 55/63 [02:57<00:26,  3.37s/it]
 89%|████████▉ | 56/63 [03:01<00:23,  3.35s/it]
 90%|█████████ | 57/63 [03:04<00:20,  3.41s/it]
 92%|█████████▏| 58/63 [03:08<00:17,  3.42s/it]
 94%|█████████▎| 59/63 [03:11<00:13,  3.35s/it]
 95%|█████████▌| 60/63 [03:14<00:09,  3.33s/it]
 97%|█████████▋| 61/63 [03:17<00:06,  3.30s/it]
 98%|█████████▊| 62/63 [03:21<00:03,  3.32s/it]
100%|██████████| 63/63 [03:24<00:00,  3.20s/it]
100%|██████████| 63/63 [03:24<00:00,  3.24s/it]
Evaluating with config: {'num_beams': 4, 'top_k': 20, 'top_p': 1.0, 'temperature': 1.0} on 500 samples...

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:03<03:11,  3.08s/it]
  3%|▎         | 2/63 [00:06<03:07,  3.07s/it]
  5%|▍         | 3/63 [00:09<03:07,  3.13s/it]
  6%|▋         | 4/63 [00:12<03:03,  3.11s/it]
  8%|▊         | 5/63 [00:15<02:58,  3.08s/it]
 10%|▉         | 6/63 [00:18<02:56,  3.09s/it]
 11%|█         | 7/63 [00:21<02:53,  3.10s/it]
 13%|█▎        | 8/63 [00:24<02:52,  3.14s/it]
 14%|█▍        | 9/63 [00:28<02:52,  3.20s/it]
 16%|█▌        | 10/63 [00:31<02:44,  3.10s/it]
 17%|█▋        | 11/63 [00:34<02:40,  3.09s/it]
 19%|█▉        | 12/63 [00:37<02:37,  3.08s/it]
 21%|██        | 13/63 [00:40<02:35,  3.12s/it]
 22%|██▏       | 14/63 [00:43<02:31,  3.10s/it]
 24%|██▍       | 15/63 [00:46<02:31,  3.15s/it]
 25%|██▌       | 16/63 [00:49<02:27,  3.14s/it]
 27%|██▋       | 17/63 [00:52<02:23,  3.12s/it]
 29%|██▊       | 18/63 [00:55<02:18,  3.08s/it]
 30%|███       | 19/63 [00:59<02:15,  3.08s/it]
 32%|███▏      | 20/63 [01:01<02:10,  3.03s/it]
 33%|███▎      | 21/63 [01:05<02:07,  3.04s/it]
 35%|███▍      | 22/63 [01:08<02:05,  3.06s/it]
 37%|███▋      | 23/63 [01:10<01:53,  2.84s/it]
 38%|███▊      | 24/63 [01:13<01:54,  2.93s/it]
 40%|███▉      | 25/63 [01:16<01:51,  2.94s/it]
 41%|████▏     | 26/63 [01:19<01:50,  2.98s/it]
 43%|████▎     | 27/63 [01:22<01:49,  3.04s/it]
 44%|████▍     | 28/63 [01:25<01:46,  3.05s/it]
 46%|████▌     | 29/63 [01:28<01:44,  3.07s/it]
 48%|████▊     | 30/63 [01:32<01:42,  3.09s/it]
 49%|████▉     | 31/63 [01:35<01:38,  3.09s/it]
 51%|█████     | 32/63 [01:38<01:36,  3.10s/it]
 52%|█████▏    | 33/63 [01:41<01:32,  3.08s/it]
 54%|█████▍    | 34/63 [01:44<01:29,  3.09s/it]
 56%|█████▌    | 35/63 [01:47<01:28,  3.16s/it]
 57%|█████▋    | 36/63 [01:50<01:23,  3.09s/it]
 59%|█████▊    | 37/63 [01:53<01:20,  3.08s/it]
 60%|██████    | 38/63 [01:56<01:17,  3.09s/it]
 62%|██████▏   | 39/63 [01:59<01:12,  3.01s/it]
 63%|██████▎   | 40/63 [02:02<01:09,  3.00s/it]
 65%|██████▌   | 41/63 [02:05<01:06,  3.02s/it]
 67%|██████▋   | 42/63 [02:08<01:03,  3.04s/it]
 68%|██████▊   | 43/63 [02:11<01:00,  3.04s/it]
 70%|██████▉   | 44/63 [02:15<00:58,  3.06s/it]
 71%|███████▏  | 45/63 [02:18<00:55,  3.10s/it]
 73%|███████▎  | 46/63 [02:21<00:53,  3.14s/it]
 75%|███████▍  | 47/63 [02:24<00:49,  3.11s/it]
 76%|███████▌  | 48/63 [02:27<00:46,  3.07s/it]
 78%|███████▊  | 49/63 [02:29<00:38,  2.75s/it]
 79%|███████▉  | 50/63 [02:32<00:37,  2.85s/it]
 81%|████████  | 51/63 [02:35<00:35,  2.94s/it]
 83%|████████▎ | 52/63 [02:38<00:32,  2.96s/it]
 84%|████████▍ | 53/63 [02:41<00:30,  3.03s/it]
 86%|████████▌ | 54/63 [02:44<00:27,  3.05s/it]
 87%|████████▋ | 55/63 [02:48<00:24,  3.07s/it]
 89%|████████▉ | 56/63 [02:51<00:21,  3.05s/it]
 90%|█████████ | 57/63 [02:54<00:18,  3.09s/it]
 92%|█████████▏| 58/63 [02:57<00:15,  3.08s/it]
 94%|█████████▎| 59/63 [02:59<00:11,  2.75s/it]
 95%|█████████▌| 60/63 [03:01<00:07,  2.66s/it]
 97%|█████████▋| 61/63 [03:04<00:05,  2.78s/it]
 98%|█████████▊| 62/63 [03:07<00:02,  2.86s/it]
100%|██████████| 63/63 [03:10<00:00,  2.84s/it]
100%|██████████| 63/63 [03:10<00:00,  3.03s/it]
Evaluating with config: {'num_beams': 4, 'top_k': 50, 'top_p': 0.9, 'temperature': 1.0} on 500 samples...

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:03<03:22,  3.27s/it]
  3%|▎         | 2/63 [00:06<03:15,  3.20s/it]
  5%|▍         | 3/63 [00:09<03:12,  3.21s/it]
  6%|▋         | 4/63 [00:12<03:04,  3.13s/it]
  8%|▊         | 5/63 [00:15<02:58,  3.07s/it]
 10%|▉         | 6/63 [00:17<02:39,  2.80s/it]
 11%|█         | 7/63 [00:20<02:42,  2.90s/it]
 13%|█▎        | 8/63 [00:24<02:44,  2.99s/it]
 14%|█▍        | 9/63 [00:27<02:45,  3.07s/it]
 16%|█▌        | 10/63 [00:30<02:43,  3.09s/it]
 17%|█▋        | 11/63 [00:33<02:42,  3.13s/it]
 19%|█▉        | 12/63 [00:36<02:38,  3.11s/it]
 21%|██        | 13/63 [00:40<02:37,  3.15s/it]
 22%|██▏       | 14/63 [00:43<02:34,  3.15s/it]
 24%|██▍       | 15/63 [00:46<02:34,  3.21s/it]
 25%|██▌       | 16/63 [00:49<02:21,  3.00s/it]
 27%|██▋       | 17/63 [00:52<02:19,  3.04s/it]
 29%|██▊       | 18/63 [00:55<02:18,  3.07s/it]
 30%|███       | 19/63 [00:58<02:17,  3.12s/it]
 32%|███▏      | 20/63 [01:01<02:15,  3.15s/it]
 33%|███▎      | 21/63 [01:04<02:10,  3.12s/it]
 35%|███▍      | 22/63 [01:08<02:08,  3.13s/it]
 37%|███▋      | 23/63 [01:09<01:49,  2.73s/it]
 38%|███▊      | 24/63 [01:12<01:51,  2.86s/it]
 40%|███▉      | 25/63 [01:16<01:51,  2.94s/it]
 41%|████▏     | 26/63 [01:19<01:50,  3.00s/it]
 43%|████▎     | 27/63 [01:21<01:43,  2.88s/it]
 44%|████▍     | 28/63 [01:25<01:43,  2.97s/it]
 46%|████▌     | 29/63 [01:28<01:43,  3.04s/it]
 48%|████▊     | 30/63 [01:31<01:41,  3.07s/it]
 49%|████▉     | 31/63 [01:34<01:39,  3.10s/it]
 51%|█████     | 32/63 [01:37<01:36,  3.12s/it]
 52%|█████▏    | 33/63 [01:40<01:33,  3.11s/it]
 54%|█████▍    | 34/63 [01:43<01:30,  3.11s/it]
 56%|█████▌    | 35/63 [01:47<01:29,  3.20s/it]
 57%|█████▋    | 36/63 [01:50<01:23,  3.09s/it]
 59%|█████▊    | 37/63 [01:53<01:21,  3.12s/it]
 60%|██████    | 38/63 [01:56<01:19,  3.16s/it]
 62%|██████▏   | 39/63 [01:59<01:15,  3.13s/it]
 63%|██████▎   | 40/63 [02:01<01:06,  2.88s/it]
 65%|██████▌   | 41/63 [02:05<01:05,  2.98s/it]
 67%|██████▋   | 42/63 [02:08<01:03,  3.04s/it]
 68%|██████▊   | 43/63 [02:11<01:01,  3.06s/it]
 70%|██████▉   | 44/63 [02:13<00:54,  2.87s/it]
 71%|███████▏  | 45/63 [02:17<00:53,  3.00s/it]
 73%|███████▎  | 46/63 [02:19<00:49,  2.91s/it]
 75%|███████▍  | 47/63 [02:23<00:48,  3.00s/it]
 76%|███████▌  | 48/63 [02:24<00:40,  2.67s/it]
 78%|███████▊  | 49/63 [02:28<00:38,  2.78s/it]
 79%|███████▉  | 50/63 [02:30<00:34,  2.62s/it]
 81%|████████  | 51/63 [02:33<00:33,  2.77s/it]
 83%|████████▎ | 52/63 [02:36<00:31,  2.84s/it]
 84%|████████▍ | 53/63 [02:39<00:29,  2.93s/it]
 86%|████████▌ | 54/63 [02:42<00:27,  3.01s/it]
 87%|████████▋ | 55/63 [02:45<00:24,  3.05s/it]
 89%|████████▉ | 56/63 [02:48<00:21,  3.06s/it]
 90%|█████████ | 57/63 [02:51<00:17,  2.95s/it]
 92%|█████████▏| 58/63 [02:54<00:14,  2.96s/it]
 94%|█████████▎| 59/63 [02:57<00:11,  2.80s/it]
 95%|█████████▌| 60/63 [03:00<00:08,  2.92s/it]
 97%|█████████▋| 61/63 [03:03<00:05,  2.98s/it]
 98%|█████████▊| 62/63 [03:05<00:02,  2.76s/it]
100%|██████████| 63/63 [03:07<00:00,  2.45s/it]
100%|██████████| 63/63 [03:07<00:00,  2.97s/it]
Evaluating with config: {'num_beams': 4, 'top_k': 50, 'top_p': 1.0, 'temperature': 0.7} on 500 samples...

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:02<03:05,  2.98s/it]
  3%|▎         | 2/63 [00:05<02:55,  2.88s/it]
  5%|▍         | 3/63 [00:09<03:02,  3.04s/it]
  6%|▋         | 4/63 [00:12<02:59,  3.05s/it]
  8%|▊         | 5/63 [00:15<02:56,  3.04s/it]
 10%|▉         | 6/63 [00:18<02:52,  3.02s/it]
 11%|█         | 7/63 [00:21<02:48,  3.02s/it]
 13%|█▎        | 8/63 [00:24<02:46,  3.04s/it]
 14%|█▍        | 9/63 [00:27<02:47,  3.09s/it]
 16%|█▌        | 10/63 [00:30<02:42,  3.06s/it]
 17%|█▋        | 11/63 [00:32<02:28,  2.86s/it]
 19%|█▉        | 12/63 [00:35<02:28,  2.92s/it]
 21%|██        | 13/63 [00:39<02:30,  3.01s/it]
 22%|██▏       | 14/63 [00:42<02:28,  3.03s/it]
 24%|██▍       | 15/63 [00:44<02:17,  2.87s/it]
 25%|██▌       | 16/63 [00:47<02:16,  2.91s/it]
 27%|██▋       | 17/63 [00:50<02:16,  2.96s/it]
 29%|██▊       | 18/63 [00:53<02:13,  2.96s/it]
 30%|███       | 19/63 [00:56<02:03,  2.81s/it]
 32%|███▏      | 20/63 [00:58<01:53,  2.63s/it]
 33%|███▎      | 21/63 [01:01<01:55,  2.76s/it]
 35%|███▍      | 22/63 [01:04<01:57,  2.86s/it]
 37%|███▋      | 23/63 [01:07<01:56,  2.91s/it]
 38%|███▊      | 24/63 [01:10<01:55,  2.97s/it]
 40%|███▉      | 25/63 [01:13<01:53,  2.99s/it]
 41%|████▏     | 26/63 [01:16<01:51,  3.01s/it]
 43%|████▎     | 27/63 [01:19<01:50,  3.06s/it]
 44%|████▍     | 28/63 [01:22<01:38,  2.82s/it]
 46%|████▌     | 29/63 [01:25<01:39,  2.92s/it]
 48%|████▊     | 30/63 [01:28<01:38,  2.98s/it]
 49%|████▉     | 31/63 [01:31<01:35,  3.00s/it]
 51%|█████     | 32/63 [01:34<01:35,  3.07s/it]
 52%|█████▏    | 33/63 [01:37<01:31,  3.05s/it]
 54%|█████▍    | 34/63 [01:40<01:27,  3.03s/it]
 56%|█████▌    | 35/63 [01:44<01:27,  3.12s/it]
 57%|█████▋    | 36/63 [01:46<01:15,  2.80s/it]
 59%|█████▊    | 37/63 [01:49<01:14,  2.87s/it]
 60%|██████    | 38/63 [01:52<01:14,  2.97s/it]
 62%|██████▏   | 39/63 [01:55<01:12,  3.02s/it]
 63%|██████▎   | 40/63 [01:58<01:08,  3.00s/it]
 65%|██████▌   | 41/63 [02:01<01:07,  3.05s/it]
 67%|██████▋   | 42/63 [02:04<01:04,  3.05s/it]
 68%|██████▊   | 43/63 [02:07<01:01,  3.08s/it]
 70%|██████▉   | 44/63 [02:10<00:58,  3.08s/it]
 71%|███████▏  | 45/63 [02:14<00:56,  3.14s/it]
 73%|███████▎  | 46/63 [02:17<00:53,  3.14s/it]
 75%|███████▍  | 47/63 [02:20<00:49,  3.11s/it]
 76%|███████▌  | 48/63 [02:22<00:42,  2.87s/it]
 78%|███████▊  | 49/63 [02:25<00:40,  2.91s/it]
 79%|███████▉  | 50/63 [02:28<00:38,  2.96s/it]
 81%|████████  | 51/63 [02:31<00:36,  3.00s/it]
 83%|████████▎ | 52/63 [02:34<00:33,  3.03s/it]
 84%|████████▍ | 53/63 [02:38<00:30,  3.06s/it]
 86%|████████▌ | 54/63 [02:41<00:27,  3.10s/it]
 87%|████████▋ | 55/63 [02:44<00:24,  3.11s/it]
 89%|████████▉ | 56/63 [02:47<00:21,  3.10s/it]
 90%|█████████ | 57/63 [02:50<00:18,  3.14s/it]
 92%|█████████▏| 58/63 [02:53<00:15,  3.14s/it]
 94%|█████████▎| 59/63 [02:56<00:12,  3.11s/it]
 95%|█████████▌| 60/63 [02:59<00:09,  3.10s/it]
 97%|█████████▋| 61/63 [03:03<00:06,  3.10s/it]
 98%|█████████▊| 62/63 [03:06<00:03,  3.09s/it]
100%|██████████| 63/63 [03:08<00:00,  2.95s/it]
100%|██████████| 63/63 [03:08<00:00,  3.00s/it]
      rouge1    rouge2     rougeL  rougeLsum      bleu  bertscore_precision  bertscore_recall  bertscore_f1  num_beams  top_k  top_p  temperature
0  16.399897  2.359458  12.841115  13.924020  0.973025            83.733398         81.925605     82.805349          4     50    1.0          1.0
1  15.273987  2.174889  12.376006  12.876609  0.937916            83.547826         81.805460     82.651973          6     50    1.0          1.0
2  16.636597  2.356069  13.132460  14.130657  0.979953            83.668927         81.886140     82.750998          4     20    1.0          1.0
3  15.404150  2.038483  12.310004  13.045528  0.765166            83.619567         81.747843     82.658330          4     50    0.9          1.0
4  14.525578  1.915587  11.985295  11.956352  0.752697            83.412590         81.620638     82.489467          4     50    1.0          0.7
